date,trailName,bike,pedestrian,id
9/22/2020 15:00,Fremont Bridge,252,,1
9/22/2020 16:00,Fremont Bridge,330,,1
9/22/2020 17:00,Fremont Bridge,454,,1
9/22/2020 18:00,Fremont Bridge,376,,1
9/22/2020 19:00,Fremont Bridge,150,,1
9/22/2020 20:00,Fremont Bridge,80,,1
9/22/2020 21:00,Fremont Bridge,48,,1
9/22/2020 22:00,Fremont Bridge,16,,1
9/22/2020 23:00,Fremont Bridge,22,,1
9/23/2020 0:00,Fremont Bridge,5,,1
9/23/2020 1:00,Fremont Bridge,2,,1
9/23/2020 2:00,Fremont Bridge,2,,1
9/23/2020 3:00,Fremont Bridge,2,,1
9/23/2020 4:00,Fremont Bridge,6,,1
9/23/2020 5:00,Fremont Bridge,17,,1
9/23/2020 6:00,Fremont Bridge,46,,1
9/23/2020 7:00,Fremont Bridge,91,,1
9/23/2020 8:00,Fremont Bridge,118,,1
9/23/2020 9:00,Fremont Bridge,53,,1
9/23/2020 10:00,Fremont Bridge,37,,1
9/23/2020 11:00,Fremont Bridge,33,,1
9/23/2020 12:00,Fremont Bridge,17,,1
9/23/2020 13:00,Fremont Bridge,30,,1
9/23/2020 14:00,Fremont Bridge,40,,1
9/23/2020 15:00,Fremont Bridge,74,,1
9/23/2020 16:00,Fremont Bridge,68,,1
9/23/2020 17:00,Fremont Bridge,89,,1
9/23/2020 18:00,Fremont Bridge,58,,1
9/23/2020 19:00,Fremont Bridge,39,,1
9/23/2020 20:00,Fremont Bridge,20,,1
9/23/2020 21:00,Fremont Bridge,19,,1
9/23/2020 22:00,Fremont Bridge,12,,1
9/23/2020 23:00,Fremont Bridge,6,,1
9/24/2020 0:00,Fremont Bridge,9,,1
9/24/2020 1:00,Fremont Bridge,0,,1
9/24/2020 2:00,Fremont Bridge,0,,1
9/24/2020 3:00,Fremont Bridge,1,,1
9/24/2020 4:00,Fremont Bridge,2,,1
9/24/2020 5:00,Fremont Bridge,15,,1
9/24/2020 6:00,Fremont Bridge,38,,1
9/24/2020 7:00,Fremont Bridge,76,,1
9/24/2020 8:00,Fremont Bridge,100,,1
9/24/2020 9:00,Fremont Bridge,51,,1
9/24/2020 10:00,Fremont Bridge,24,,1
9/24/2020 11:00,Fremont Bridge,23,,1
9/24/2020 12:00,Fremont Bridge,28,,1
9/24/2020 13:00,Fremont Bridge,41,,1
9/24/2020 14:00,Fremont Bridge,64,,1
9/24/2020 15:00,Fremont Bridge,107,,1
9/24/2020 16:00,Fremont Bridge,123,,1
9/24/2020 17:00,Fremont Bridge,223,,1
9/24/2020 18:00,Fremont Bridge,179,,1
9/24/2020 19:00,Fremont Bridge,87,,1
9/24/2020 20:00,Fremont Bridge,44,,1
9/24/2020 21:00,Fremont Bridge,18,,1
9/24/2020 22:00,Fremont Bridge,24,,1
9/24/2020 23:00,Fremont Bridge,6,,1
9/25/2020 0:00,Fremont Bridge,11,,1
9/25/2020 1:00,Fremont Bridge,2,,1
9/25/2020 2:00,Fremont Bridge,0,,1
9/25/2020 3:00,Fremont Bridge,2,,1
9/25/2020 4:00,Fremont Bridge,5,,1
9/25/2020 5:00,Fremont Bridge,14,,1
9/25/2020 6:00,Fremont Bridge,27,,1
9/25/2020 7:00,Fremont Bridge,45,,1
9/25/2020 8:00,Fremont Bridge,57,,1
9/25/2020 9:00,Fremont Bridge,34,,1
9/25/2020 10:00,Fremont Bridge,23,,1
9/25/2020 11:00,Fremont Bridge,24,,1
9/25/2020 12:00,Fremont Bridge,27,,1
9/25/2020 13:00,Fremont Bridge,27,,1
9/25/2020 14:00,Fremont Bridge,46,,1
9/25/2020 15:00,Fremont Bridge,51,,1
9/25/2020 16:00,Fremont Bridge,140,,1
9/25/2020 17:00,Fremont Bridge,187,,1
9/25/2020 18:00,Fremont Bridge,160,,1
9/25/2020 19:00,Fremont Bridge,102,,1
9/25/2020 20:00,Fremont Bridge,35,,1
9/25/2020 21:00,Fremont Bridge,34,,1
9/25/2020 22:00,Fremont Bridge,27,,1
9/25/2020 23:00,Fremont Bridge,15,,1
9/26/2020 0:00,Fremont Bridge,4,,1
9/26/2020 1:00,Fremont Bridge,6,,1
9/26/2020 2:00,Fremont Bridge,1,,1
9/26/2020 3:00,Fremont Bridge,1,,1
9/26/2020 4:00,Fremont Bridge,2,,1
9/26/2020 5:00,Fremont Bridge,6,,1
9/26/2020 6:00,Fremont Bridge,24,,1
9/26/2020 7:00,Fremont Bridge,36,,1
9/26/2020 8:00,Fremont Bridge,86,,1
9/26/2020 9:00,Fremont Bridge,110,,1
9/26/2020 10:00,Fremont Bridge,144,,1
9/26/2020 11:00,Fremont Bridge,233,,1
9/26/2020 12:00,Fremont Bridge,211,,1
9/26/2020 13:00,Fremont Bridge,237,,1
9/26/2020 14:00,Fremont Bridge,204,,1
9/26/2020 15:00,Fremont Bridge,189,,1
9/26/2020 16:00,Fremont Bridge,185,,1
9/26/2020 17:00,Fremont Bridge,163,,1
9/26/2020 18:00,Fremont Bridge,104,,1
9/26/2020 19:00,Fremont Bridge,65,,1
9/26/2020 20:00,Fremont Bridge,55,,1
9/26/2020 21:00,Fremont Bridge,32,,1
9/26/2020 22:00,Fremont Bridge,20,,1
9/26/2020 23:00,Fremont Bridge,15,,1
9/27/2020 0:00,Fremont Bridge,7,,1
9/27/2020 1:00,Fremont Bridge,4,,1
9/27/2020 2:00,Fremont Bridge,6,,1
9/27/2020 3:00,Fremont Bridge,2,,1
9/27/2020 4:00,Fremont Bridge,0,,1
9/27/2020 5:00,Fremont Bridge,14,,1
9/27/2020 6:00,Fremont Bridge,18,,1
9/27/2020 7:00,Fremont Bridge,45,,1
9/27/2020 8:00,Fremont Bridge,92,,1
9/27/2020 9:00,Fremont Bridge,145,,1
9/27/2020 10:00,Fremont Bridge,190,,1
9/27/2020 11:00,Fremont Bridge,261,,1
9/27/2020 12:00,Fremont Bridge,287,,1
9/27/2020 13:00,Fremont Bridge,305,,1
9/27/2020 14:00,Fremont Bridge,297,,1
9/27/2020 15:00,Fremont Bridge,329,,1
9/27/2020 16:00,Fremont Bridge,307,,1
9/27/2020 17:00,Fremont Bridge,250,,1
9/27/2020 18:00,Fremont Bridge,193,,1
9/27/2020 19:00,Fremont Bridge,88,,1
9/27/2020 20:00,Fremont Bridge,0,,1
9/27/2020 21:00,Fremont Bridge,36,,1
9/27/2020 22:00,Fremont Bridge,11,,1
9/27/2020 23:00,Fremont Bridge,11,,1
9/28/2020 0:00,Fremont Bridge,4,,1
9/28/2020 1:00,Fremont Bridge,0,,1
9/28/2020 2:00,Fremont Bridge,2,,1
9/28/2020 3:00,Fremont Bridge,0,,1
9/28/2020 4:00,Fremont Bridge,3,,1
9/28/2020 5:00,Fremont Bridge,27,,1
9/28/2020 6:00,Fremont Bridge,57,,1
9/28/2020 7:00,Fremont Bridge,165,,1
9/28/2020 8:00,Fremont Bridge,175,,1
9/28/2020 9:00,Fremont Bridge,137,,1
9/28/2020 10:00,Fremont Bridge,83,,1
9/28/2020 11:00,Fremont Bridge,97,,1
9/28/2020 12:00,Fremont Bridge,140,,1
9/28/2020 13:00,Fremont Bridge,130,,1
9/28/2020 14:00,Fremont Bridge,175,,1
9/28/2020 15:00,Fremont Bridge,205,,1
9/28/2020 16:00,Fremont Bridge,284,,1
9/28/2020 17:00,Fremont Bridge,405,,1
9/28/2020 18:00,Fremont Bridge,324,,1
9/28/2020 19:00,Fremont Bridge,155,,1
9/28/2020 20:00,Fremont Bridge,57,,1
9/28/2020 21:00,Fremont Bridge,40,,1
9/28/2020 22:00,Fremont Bridge,21,,1
9/28/2020 23:00,Fremont Bridge,6,,1
9/29/2020 0:00,Fremont Bridge,5,,1
9/29/2020 1:00,Fremont Bridge,0,,1
9/29/2020 2:00,Fremont Bridge,1,,1
9/29/2020 3:00,Fremont Bridge,1,,1
9/29/2020 4:00,Fremont Bridge,5,,1
9/29/2020 5:00,Fremont Bridge,20,,1
9/29/2020 6:00,Fremont Bridge,71,,1
9/29/2020 7:00,Fremont Bridge,188,,1
9/29/2020 8:00,Fremont Bridge,215,,1
9/29/2020 9:00,Fremont Bridge,145,,1
9/29/2020 10:00,Fremont Bridge,86,,1
9/29/2020 11:00,Fremont Bridge,129,,1
9/29/2020 12:00,Fremont Bridge,175,,1
9/29/2020 13:00,Fremont Bridge,161,,1
9/29/2020 14:00,Fremont Bridge,150,,1
9/29/2020 15:00,Fremont Bridge,197,,1
9/29/2020 16:00,Fremont Bridge,339,,1
9/29/2020 17:00,Fremont Bridge,482,,1
9/29/2020 18:00,Fremont Bridge,268,,1
9/29/2020 19:00,Fremont Bridge,154,,1
9/29/2020 20:00,Fremont Bridge,71,,1
9/29/2020 21:00,Fremont Bridge,40,,1
9/29/2020 22:00,Fremont Bridge,22,,1
9/29/2020 23:00,Fremont Bridge,14,,1
9/30/2020 0:00,Fremont Bridge,6,,1
9/30/2020 1:00,Fremont Bridge,5,,1
9/30/2020 2:00,Fremont Bridge,1,,1
9/30/2020 3:00,Fremont Bridge,0,,1
9/30/2020 4:00,Fremont Bridge,6,,1
9/30/2020 5:00,Fremont Bridge,22,,1
9/30/2020 6:00,Fremont Bridge,69,,1
9/30/2020 7:00,Fremont Bridge,196,,1
9/30/2020 8:00,Fremont Bridge,193,,1
9/30/2020 9:00,Fremont Bridge,137,,1
9/30/2020 10:00,Fremont Bridge,89,,1
9/30/2020 11:00,Fremont Bridge,89,,1
9/30/2020 12:00,Fremont Bridge,107,,1
9/30/2020 13:00,Fremont Bridge,127,,1
9/30/2020 14:00,Fremont Bridge,146,,1
9/30/2020 15:00,Fremont Bridge,169,,1
9/30/2020 16:00,Fremont Bridge,248,,1
9/30/2020 17:00,Fremont Bridge,348,,1
9/30/2020 18:00,Fremont Bridge,266,,1
9/30/2020 19:00,Fremont Bridge,156,,1
9/30/2020 20:00,Fremont Bridge,70,,1
9/30/2020 21:00,Fremont Bridge,40,,1
9/30/2020 22:00,Fremont Bridge,23,,1
9/30/2020 23:00,Fremont Bridge,17,,1
9/22/2020 15:00,Burke-Gilman Trail,200,200,2
9/22/2020 16:00,Burke-Gilman Trail,290,290,2
9/22/2020 17:00,Burke-Gilman Trail,274,274,2
9/22/2020 18:00,Burke-Gilman Trail,255,255,2
9/22/2020 19:00,Burke-Gilman Trail,110,110,2
9/22/2020 20:00,Burke-Gilman Trail,22,22,2
9/22/2020 21:00,Burke-Gilman Trail,9,9,2
9/22/2020 22:00,Burke-Gilman Trail,6,6,2
9/22/2020 23:00,Burke-Gilman Trail,6,6,2
9/23/2020 0:00,Burke-Gilman Trail,0,0,2
9/23/2020 1:00,Burke-Gilman Trail,3,3,2
9/23/2020 2:00,Burke-Gilman Trail,1,1,2
9/23/2020 3:00,Burke-Gilman Trail,0,0,2
9/23/2020 4:00,Burke-Gilman Trail,6,6,2
9/23/2020 5:00,Burke-Gilman Trail,10,10,2
9/23/2020 6:00,Burke-Gilman Trail,21,21,2
9/23/2020 7:00,Burke-Gilman Trail,69,69,2
9/23/2020 8:00,Burke-Gilman Trail,58,58,2
9/23/2020 9:00,Burke-Gilman Trail,54,54,2
9/23/2020 10:00,Burke-Gilman Trail,29,29,2
9/23/2020 11:00,Burke-Gilman Trail,35,35,2
9/23/2020 12:00,Burke-Gilman Trail,29,29,2
9/23/2020 13:00,Burke-Gilman Trail,16,16,2
9/23/2020 14:00,Burke-Gilman Trail,24,24,2
9/23/2020 15:00,Burke-Gilman Trail,35,35,2
9/23/2020 16:00,Burke-Gilman Trail,40,40,2
9/23/2020 17:00,Burke-Gilman Trail,55,55,2
9/23/2020 18:00,Burke-Gilman Trail,55,55,2
9/23/2020 19:00,Burke-Gilman Trail,18,18,2
9/23/2020 20:00,Burke-Gilman Trail,4,4,2
9/23/2020 21:00,Burke-Gilman Trail,9,9,2
9/23/2020 22:00,Burke-Gilman Trail,4,4,2
9/23/2020 23:00,Burke-Gilman Trail,3,3,2
9/24/2020 0:00,Burke-Gilman Trail,0,0,2
9/24/2020 1:00,Burke-Gilman Trail,0,0,2
9/24/2020 2:00,Burke-Gilman Trail,0,0,2
9/24/2020 3:00,Burke-Gilman Trail,0,0,2
9/24/2020 4:00,Burke-Gilman Trail,0,0,2
9/24/2020 5:00,Burke-Gilman Trail,9,9,2
9/24/2020 6:00,Burke-Gilman Trail,15,15,2
9/24/2020 7:00,Burke-Gilman Trail,44,44,2
9/24/2020 8:00,Burke-Gilman Trail,54,54,2
9/24/2020 9:00,Burke-Gilman Trail,32,32,2
9/24/2020 10:00,Burke-Gilman Trail,22,22,2
9/24/2020 11:00,Burke-Gilman Trail,21,21,2
9/24/2020 12:00,Burke-Gilman Trail,36,36,2
9/24/2020 13:00,Burke-Gilman Trail,41,41,2
9/24/2020 14:00,Burke-Gilman Trail,66,66,2
9/24/2020 15:00,Burke-Gilman Trail,108,108,2
9/24/2020 16:00,Burke-Gilman Trail,127,127,2
9/24/2020 17:00,Burke-Gilman Trail,132,132,2
9/24/2020 18:00,Burke-Gilman Trail,99,99,2
9/24/2020 19:00,Burke-Gilman Trail,59,59,2
9/24/2020 20:00,Burke-Gilman Trail,8,8,2
9/24/2020 21:00,Burke-Gilman Trail,7,7,2
9/24/2020 22:00,Burke-Gilman Trail,2,2,2
9/24/2020 23:00,Burke-Gilman Trail,0,0,2
9/25/2020 0:00,Burke-Gilman Trail,0,0,2
9/25/2020 1:00,Burke-Gilman Trail,0,0,2
9/25/2020 2:00,Burke-Gilman Trail,0,0,2
9/25/2020 3:00,Burke-Gilman Trail,0,0,2
9/25/2020 4:00,Burke-Gilman Trail,0,0,2
9/25/2020 5:00,Burke-Gilman Trail,6,6,2
9/25/2020 6:00,Burke-Gilman Trail,12,12,2
9/25/2020 7:00,Burke-Gilman Trail,15,15,2
9/25/2020 8:00,Burke-Gilman Trail,26,26,2
9/25/2020 9:00,Burke-Gilman Trail,10,10,2
9/25/2020 10:00,Burke-Gilman Trail,15,15,2
9/25/2020 11:00,Burke-Gilman Trail,18,18,2
9/25/2020 12:00,Burke-Gilman Trail,41,41,2
9/25/2020 13:00,Burke-Gilman Trail,37,37,2
9/25/2020 14:00,Burke-Gilman Trail,48,48,2
9/25/2020 15:00,Burke-Gilman Trail,61,61,2
9/25/2020 16:00,Burke-Gilman Trail,112,112,2
9/25/2020 17:00,Burke-Gilman Trail,119,119,2
9/25/2020 18:00,Burke-Gilman Trail,85,85,2
9/25/2020 19:00,Burke-Gilman Trail,22,22,2
9/25/2020 20:00,Burke-Gilman Trail,13,13,2
9/25/2020 21:00,Burke-Gilman Trail,4,4,2
9/25/2020 22:00,Burke-Gilman Trail,4,4,2
9/25/2020 23:00,Burke-Gilman Trail,6,6,2
9/26/2020 0:00,Burke-Gilman Trail,0,0,2
9/26/2020 1:00,Burke-Gilman Trail,0,0,2
9/26/2020 2:00,Burke-Gilman Trail,0,0,2
9/26/2020 3:00,Burke-Gilman Trail,0,0,2
9/26/2020 4:00,Burke-Gilman Trail,2,2,2
9/26/2020 5:00,Burke-Gilman Trail,3,3,2
9/26/2020 6:00,Burke-Gilman Trail,11,11,2
9/26/2020 7:00,Burke-Gilman Trail,36,36,2
9/26/2020 8:00,Burke-Gilman Trail,127,127,2
9/26/2020 9:00,Burke-Gilman Trail,134,134,2
9/26/2020 10:00,Burke-Gilman Trail,269,269,2
9/26/2020 11:00,Burke-Gilman Trail,201,201,2
9/26/2020 12:00,Burke-Gilman Trail,187,187,2
9/26/2020 13:00,Burke-Gilman Trail,193,193,2
9/26/2020 14:00,Burke-Gilman Trail,210,210,2
9/26/2020 15:00,Burke-Gilman Trail,145,145,2
9/26/2020 16:00,Burke-Gilman Trail,138,138,2
9/26/2020 17:00,Burke-Gilman Trail,130,130,2
9/26/2020 18:00,Burke-Gilman Trail,88,88,2
9/26/2020 19:00,Burke-Gilman Trail,34,34,2
9/26/2020 20:00,Burke-Gilman Trail,23,23,2
9/26/2020 21:00,Burke-Gilman Trail,4,4,2
9/26/2020 22:00,Burke-Gilman Trail,7,7,2
9/26/2020 23:00,Burke-Gilman Trail,1,1,2
9/27/2020 0:00,Burke-Gilman Trail,0,0,2
9/27/2020 1:00,Burke-Gilman Trail,0,0,2
9/27/2020 2:00,Burke-Gilman Trail,1,1,2
9/27/2020 3:00,Burke-Gilman Trail,0,0,2
9/27/2020 4:00,Burke-Gilman Trail,0,0,2
9/27/2020 5:00,Burke-Gilman Trail,3,3,2
9/27/2020 6:00,Burke-Gilman Trail,11,11,2
9/27/2020 7:00,Burke-Gilman Trail,61,61,2
9/27/2020 8:00,Burke-Gilman Trail,96,96,2
9/27/2020 9:00,Burke-Gilman Trail,204,204,2
9/27/2020 10:00,Burke-Gilman Trail,301,301,2
9/27/2020 11:00,Burke-Gilman Trail,315,315,2
9/27/2020 12:00,Burke-Gilman Trail,336,336,2
9/27/2020 13:00,Burke-Gilman Trail,365,365,2
9/27/2020 14:00,Burke-Gilman Trail,298,298,2
9/27/2020 15:00,Burke-Gilman Trail,321,321,2
9/27/2020 16:00,Burke-Gilman Trail,315,315,2
9/27/2020 17:00,Burke-Gilman Trail,210,210,2
9/27/2020 18:00,Burke-Gilman Trail,160,160,2
9/27/2020 19:00,Burke-Gilman Trail,46,46,2
9/27/2020 20:00,Burke-Gilman Trail,12,12,2
9/27/2020 21:00,Burke-Gilman Trail,1,1,2
9/27/2020 22:00,Burke-Gilman Trail,5,5,2
9/27/2020 23:00,Burke-Gilman Trail,1,1,2
9/28/2020 0:00,Burke-Gilman Trail,0,0,2
9/28/2020 1:00,Burke-Gilman Trail,0,0,2
9/28/2020 2:00,Burke-Gilman Trail,0,0,2
9/28/2020 3:00,Burke-Gilman Trail,1,1,2
9/28/2020 4:00,Burke-Gilman Trail,2,2,2
9/28/2020 5:00,Burke-Gilman Trail,4,4,2
9/28/2020 6:00,Burke-Gilman Trail,50,50,2
9/28/2020 7:00,Burke-Gilman Trail,86,86,2
9/28/2020 8:00,Burke-Gilman Trail,91,91,2
9/28/2020 9:00,Burke-Gilman Trail,100,100,2
9/28/2020 10:00,Burke-Gilman Trail,109,109,2
9/28/2020 11:00,Burke-Gilman Trail,101,101,2
9/28/2020 12:00,Burke-Gilman Trail,159,159,2
9/28/2020 13:00,Burke-Gilman Trail,160,160,2
9/28/2020 14:00,Burke-Gilman Trail,169,169,2
9/28/2020 15:00,Burke-Gilman Trail,200,200,2
9/28/2020 16:00,Burke-Gilman Trail,188,188,2
9/28/2020 17:00,Burke-Gilman Trail,248,248,2
9/28/2020 18:00,Burke-Gilman Trail,217,217,2
9/28/2020 19:00,Burke-Gilman Trail,85,85,2
9/28/2020 20:00,Burke-Gilman Trail,17,17,2
9/28/2020 21:00,Burke-Gilman Trail,6,6,2
9/28/2020 22:00,Burke-Gilman Trail,3,3,2
9/28/2020 23:00,Burke-Gilman Trail,6,6,2
9/29/2020 0:00,Burke-Gilman Trail,4,4,2
9/29/2020 1:00,Burke-Gilman Trail,1,1,2
9/29/2020 2:00,Burke-Gilman Trail,0,0,2
9/29/2020 3:00,Burke-Gilman Trail,0,0,2
9/29/2020 4:00,Burke-Gilman Trail,1,1,2
9/29/2020 5:00,Burke-Gilman Trail,14,14,2
9/29/2020 6:00,Burke-Gilman Trail,42,42,2
9/29/2020 7:00,Burke-Gilman Trail,91,91,2
9/29/2020 8:00,Burke-Gilman Trail,101,101,2
9/29/2020 9:00,Burke-Gilman Trail,101,101,2
9/29/2020 10:00,Burke-Gilman Trail,108,108,2
9/29/2020 11:00,Burke-Gilman Trail,123,123,2
9/29/2020 12:00,Burke-Gilman Trail,122,122,2
9/29/2020 13:00,Burke-Gilman Trail,126,126,2
9/29/2020 14:00,Burke-Gilman Trail,160,160,2
9/29/2020 15:00,Burke-Gilman Trail,174,174,2
9/29/2020 16:00,Burke-Gilman Trail,264,264,2
9/29/2020 17:00,Burke-Gilman Trail,254,254,2
9/29/2020 18:00,Burke-Gilman Trail,167,167,2
9/29/2020 19:00,Burke-Gilman Trail,72,72,2
9/29/2020 20:00,Burke-Gilman Trail,6,6,2
9/29/2020 21:00,Burke-Gilman Trail,2,2,2
9/29/2020 22:00,Burke-Gilman Trail,7,7,2
9/29/2020 23:00,Burke-Gilman Trail,1,1,2
9/30/2020 0:00,Burke-Gilman Trail,0,0,2
9/30/2020 1:00,Burke-Gilman Trail,2,2,2
9/30/2020 2:00,Burke-Gilman Trail,2,2,2
9/30/2020 3:00,Burke-Gilman Trail,2,2,2
9/30/2020 4:00,Burke-Gilman Trail,4,4,2
9/30/2020 5:00,Burke-Gilman Trail,15,15,2
9/30/2020 6:00,Burke-Gilman Trail,35,35,2
9/30/2020 7:00,Burke-Gilman Trail,102,102,2
9/30/2020 8:00,Burke-Gilman Trail,95,95,2
9/30/2020 9:00,Burke-Gilman Trail,94,94,2
9/30/2020 10:00,Burke-Gilman Trail,65,65,2
9/30/2020 11:00,Burke-Gilman Trail,98,98,2
9/30/2020 12:00,Burke-Gilman Trail,94,94,2
9/30/2020 13:00,Burke-Gilman Trail,114,114,2
9/30/2020 14:00,Burke-Gilman Trail,132,132,2
9/30/2020 15:00,Burke-Gilman Trail,152,152,2
9/30/2020 16:00,Burke-Gilman Trail,194,194,2
9/30/2020 17:00,Burke-Gilman Trail,242,242,2
9/30/2020 18:00,Burke-Gilman Trail,221,221,2
9/30/2020 19:00,Burke-Gilman Trail,69,69,2
9/30/2020 20:00,Burke-Gilman Trail,20,20,2
9/30/2020 21:00,Burke-Gilman Trail,8,8,2
9/30/2020 22:00,Burke-Gilman Trail,10,10,2
9/30/2020 23:00,Burke-Gilman Trail,0,0,2
6/22/2020 15:00,Broadway Cycle,0,,3
6/22/2020 16:00,Broadway Cycle,0,,3
6/22/2020 17:00,Broadway Cycle,0,,3
6/22/2020 18:00,Broadway Cycle,0,,3
6/22/2020 19:00,Broadway Cycle,0,,3
6/22/2020 20:00,Broadway Cycle,0,,3
6/22/2020 21:00,Broadway Cycle,0,,3
6/22/2020 22:00,Broadway Cycle,0,,3
6/22/2020 23:00,Broadway Cycle,0,,3
6/23/2020 0:00,Broadway Cycle,0,,3
6/23/2020 1:00,Broadway Cycle,0,,3
6/23/2020 2:00,Broadway Cycle,0,,3
6/23/2020 3:00,Broadway Cycle,0,,3
6/23/2020 4:00,Broadway Cycle,0,,3
6/23/2020 5:00,Broadway Cycle,0,,3
6/23/2020 6:00,Broadway Cycle,0,,3
6/23/2020 7:00,Broadway Cycle,0,,3
6/23/2020 8:00,Broadway Cycle,0,,3
6/23/2020 9:00,Broadway Cycle,0,,3
6/23/2020 10:00,Broadway Cycle,2,,3
6/23/2020 11:00,Broadway Cycle,4,,3
6/23/2020 12:00,Broadway Cycle,1,,3
6/23/2020 13:00,Broadway Cycle,0,,3
6/23/2020 14:00,Broadway Cycle,0,,3
6/23/2020 15:00,Broadway Cycle,0,,3
6/23/2020 16:00,Broadway Cycle,0,,3
6/23/2020 17:00,Broadway Cycle,0,,3
6/23/2020 18:00,Broadway Cycle,0,,3
6/23/2020 19:00,Broadway Cycle,0,,3
6/23/2020 20:00,Broadway Cycle,0,,3
6/23/2020 21:00,Broadway Cycle,0,,3
6/23/2020 22:00,Broadway Cycle,0,,3
6/23/2020 23:00,Broadway Cycle,0,,3
6/24/2020 0:00,Broadway Cycle,0,,3
6/24/2020 1:00,Broadway Cycle,0,,3
6/24/2020 2:00,Broadway Cycle,0,,3
6/24/2020 3:00,Broadway Cycle,0,,3
6/24/2020 4:00,Broadway Cycle,0,,3
6/24/2020 5:00,Broadway Cycle,0,,3
6/24/2020 6:00,Broadway Cycle,0,,3
6/24/2020 7:00,Broadway Cycle,0,,3
6/24/2020 8:00,Broadway Cycle,0,,3
6/24/2020 9:00,Broadway Cycle,0,,3
6/24/2020 10:00,Broadway Cycle,0,,3
6/24/2020 11:00,Broadway Cycle,0,,3
6/24/2020 12:00,Broadway Cycle,0,,3
6/24/2020 13:00,Broadway Cycle,0,,3
6/24/2020 14:00,Broadway Cycle,0,,3
6/24/2020 15:00,Broadway Cycle,0,,3
6/24/2020 16:00,Broadway Cycle,0,,3
6/24/2020 17:00,Broadway Cycle,0,,3
6/24/2020 18:00,Broadway Cycle,0,,3
6/24/2020 19:00,Broadway Cycle,0,,3
6/24/2020 20:00,Broadway Cycle,0,,3
6/24/2020 21:00,Broadway Cycle,0,,3
6/24/2020 22:00,Broadway Cycle,0,,3
6/24/2020 23:00,Broadway Cycle,0,,3
6/25/2020 0:00,Broadway Cycle,0,,3
6/25/2020 1:00,Broadway Cycle,0,,3
6/25/2020 2:00,Broadway Cycle,0,,3
6/25/2020 3:00,Broadway Cycle,0,,3
6/25/2020 4:00,Broadway Cycle,0,,3
6/25/2020 5:00,Broadway Cycle,0,,3
6/25/2020 6:00,Broadway Cycle,0,,3
6/25/2020 7:00,Broadway Cycle,0,,3
6/25/2020 8:00,Broadway Cycle,0,,3
6/25/2020 9:00,Broadway Cycle,0,,3
6/25/2020 10:00,Broadway Cycle,0,,3
6/25/2020 11:00,Broadway Cycle,0,,3
6/25/2020 12:00,Broadway Cycle,0,,3
6/25/2020 13:00,Broadway Cycle,0,,3
6/25/2020 14:00,Broadway Cycle,0,,3
6/25/2020 15:00,Broadway Cycle,0,,3
6/25/2020 16:00,Broadway Cycle,0,,3
6/25/2020 17:00,Broadway Cycle,0,,3
6/25/2020 18:00,Broadway Cycle,0,,3
6/25/2020 19:00,Broadway Cycle,0,,3
6/25/2020 20:00,Broadway Cycle,0,,3
6/25/2020 21:00,Broadway Cycle,0,,3
6/25/2020 22:00,Broadway Cycle,0,,3
